Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]

  | Name                     | Type               | Params
----------------------------------------------------------------
0 | backbone                 | Sequential         | 11.2 M
1 | projection_head          | MoCoProjectionHead | 328 K 
2 | backbone_momentum        | Sequential         | 11.2 M
3 | projection_head_momentum | MoCoProjectionHead | 328 K 
4 | criterion                | NTXentLoss         | 0     
----------------------------------------------------------------
11.5 M    Trainable params
11.5 M    Non-trainable params
23.0 M    Total params
91.977    Total estimated model params size (MB)
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/12 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/12 [00:00<?, ?it/s] 
Epoch 0:   8%|▊         | 1/12 [00:07<01:23,  0.13it/s]
Epoch 0:   8%|▊         | 1/12 [00:07<01:23,  0.13it/s, v_num=8]
Epoch 0:  17%|█▋        | 2/12 [00:09<00:45,  0.22it/s, v_num=8]
Epoch 0:  17%|█▋        | 2/12 [00:09<00:45,  0.22it/s, v_num=8]
Epoch 0:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 0:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 0:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 0:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 0:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 0:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 0:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 0:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 0:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 0:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 0:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 0:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 0:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 0:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 0:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 0:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 9:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 9:  67%|██████▋   | 8/12 [00:15<00:07,  0.50it/s, v_num=8]
Epoch 9:  67%|██████▋   | 8/12 [00:15<00:07,  0.50it/s, v_num=8]
Epoch 9:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 9:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 9:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 9:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 9:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 9:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 9: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 9: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 9: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 9:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 10:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 10:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 10:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 10:  17%|█▋        | 2/12 [00:07<00:39,  0.26it/s, v_num=8]
Epoch 10:  17%|█▋        | 2/12 [00:07<00:39,  0.26it/s, v_num=8]
Epoch 10:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 10:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 10:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 10:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 10:  42%|████▏     | 5/12 [00:11<00:15,  0.44it/s, v_num=8]
Epoch 10:  42%|████▏     | 5/12 [00:11<00:15,  0.44it/s, v_num=8]
Epoch 10:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 10:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 10:  58%|█████▊    | 7/12 [00:13<00:09,  0.51it/s, v_num=8]
Epoch 10:  58%|█████▊    | 7/12 [00:13<00:09,  0.51it/s, v_num=8]
Epoch 10:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 10:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 10:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 10:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 10:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 10:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 10:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 10:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 10: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 10: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 10: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 10:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 11:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 11:   8%|▊         | 1/12 [00:06<01:15,  0.15it/s, v_num=8]
Epoch 11:   8%|▊         | 1/12 [00:06<01:15,  0.14it/s, v_num=8]
Epoch 11:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 11:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 11:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 11:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 11:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 11:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 11:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 11:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 11:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 11:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 11:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 11:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 11:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 11:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 11:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 11:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 11:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 11:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 11:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 11:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 11: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 11: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 11: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 11:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 12:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 12:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 12:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 12:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 12:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 12:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 12:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 12:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 12:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 12:  42%|████▏     | 5/12 [00:11<00:15,  0.44it/s, v_num=8]
Epoch 12:  42%|████▏     | 5/12 [00:11<00:15,  0.44it/s, v_num=8]
Epoch 12:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 12:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 12:  58%|█████▊    | 7/12 [00:13<00:09,  0.51it/s, v_num=8]
Epoch 12:  58%|█████▊    | 7/12 [00:13<00:09,  0.51it/s, v_num=8]
Epoch 12:  67%|██████▋   | 8/12 [00:14<00:07,  0.53it/s, v_num=8]
Epoch 12:  67%|██████▋   | 8/12 [00:14<00:07,  0.53it/s, v_num=8]
Epoch 12:  75%|███████▌  | 9/12 [00:16<00:05,  0.56it/s, v_num=8]
Epoch 12:  75%|███████▌  | 9/12 [00:16<00:05,  0.56it/s, v_num=8]
Epoch 12:  83%|████████▎ | 10/12 [00:17<00:03,  0.58it/s, v_num=8]
Epoch 12:  83%|████████▎ | 10/12 [00:17<00:03,  0.58it/s, v_num=8]
Epoch 12:  92%|█████████▏| 11/12 [00:18<00:01,  0.59it/s, v_num=8]
Epoch 12:  92%|█████████▏| 11/12 [00:18<00:01,  0.59it/s, v_num=8]
Epoch 12: 100%|██████████| 12/12 [00:19<00:00,  0.60it/s, v_num=8]
Epoch 12: 100%|██████████| 12/12 [00:19<00:00,  0.60it/s, v_num=8]
Epoch 12: 100%|██████████| 12/12 [00:19<00:00,  0.60it/s, v_num=8]
Epoch 12:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 13:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 13:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 13:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 13:  17%|█▋        | 2/12 [00:07<00:39,  0.26it/s, v_num=8]
Epoch 13:  17%|█▋        | 2/12 [00:07<00:39,  0.26it/s, v_num=8]
Epoch 13:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 13:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 13:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 13:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 13:  42%|████▏     | 5/12 [00:11<00:15,  0.44it/s, v_num=8]
Epoch 13:  42%|████▏     | 5/12 [00:11<00:15,  0.44it/s, v_num=8]
Epoch 13:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 13:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 13:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 13:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 13:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 13:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 13:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 13:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 13:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 13:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 13:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 13:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 13: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 13: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 13: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 13:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 14:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 14:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 14:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 14:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 14:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 14:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 14:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 14:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 14:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 14:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 14:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 14:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 14:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 14:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 14:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 14:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 14:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 14:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 14:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 14:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 14:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 14:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 14:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 14: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 14: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 14: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 14:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 15:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 15:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 15:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 15:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 15:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 15:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 15:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 15:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 15:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 15:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 15:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 15:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 15:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 15:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 15:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 15:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 15:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 15:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 15:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 15:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 15:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 15:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 15:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 15: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 15: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 15: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 15:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 16:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 16:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 16:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 16:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 16:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 16:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 16:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 16:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 16:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 16:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 16:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 16:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 16:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 16:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 16:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 16:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 16:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 16:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 16:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 16:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 16:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 16:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 16:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 16: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 16: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 16: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 16:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 17:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 17:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 17:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 17:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 17:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 17:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 17:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 17:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 17:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 17:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 17:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 17:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 17:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 17:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 17:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 17:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 17:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 17:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 17:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 17:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 17:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 17:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 17:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 17: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 17: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 17: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 17:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 18:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 18:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 18:   8%|▊         | 1/12 [00:06<01:13,  0.15it/s, v_num=8]
Epoch 18:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 18:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 18:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 18:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 18:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 18:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 18:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 18:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 18:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 18:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 18:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 18:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 18:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 18:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 18:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 18:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 18:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 18:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 18:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 18:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 18: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 18: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 18: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 18:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 19:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 19:   8%|▊         | 1/12 [00:07<01:17,  0.14it/s, v_num=8]
Epoch 19:   8%|▊         | 1/12 [00:07<01:17,  0.14it/s, v_num=8]
Epoch 19:  17%|█▋        | 2/12 [00:08<00:40,  0.24it/s, v_num=8]
Epoch 19:  17%|█▋        | 2/12 [00:08<00:40,  0.24it/s, v_num=8]
Epoch 19:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 19:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 19:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 19:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 19:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 19:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 19:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 19:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 19:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 19:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 19:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 19:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
